text,label
"Trump promised a crypto revolution. So why is bitcoin crashing? - NPR Trump got elected promising to usher in a crypto revolution. More than a year later, bitcoin's price has come tumbling down. What happened? It wasn't supposed to go this way for the crypto industry.
President Trump got re-elected vowing to make the U.S. ""the crypto capital of the world
.
"" Since he retook office, he has appointed regu… [+4422 chars]",1
"DVDs and public transit: Boycott drives people to ditch Big Tech to protest ICE - NPR A sweeping boycott has begun — targeting tech giants who participants believe are enabling President Trump and his immigration crackdown. In Portland, Ore., Brittany Trahan started buying DVDs rather than paying for Netflix and Apple TV, while Lisa Shannon has been relying on public transit instead of taking an Uber. And in McDonough, … [+7838 chars]",1
"Gold and silver volatility rattles nerves, but not convictions - KITCO The Kitco News Team brings you the latest news, videos, analysis and opinions regarding Precious Metals, Crypto, Mining, World Markets and Global Economy. The Leading News Source in Precious Metals
Kitco NEWS has a diverse team of journalists reporting on the economy, stock markets, commodities, cryptocurrencies, mining and metals with accuracy and ob… [+279 chars]",1
"Dow Jones Tops 50,000 As Apple, Boeing, JPMorgan Flash Buy Signals; Is AI Trade Reviving? - Investor's Business Daily The Nasdaq is below its 50-day line, but AI infrastructure stocks are reviving. Information in Investors Business Daily is for informational and educational purposes only and should not be construed as an offer, recommendation, solicitation, or rating to buy or sell securities. … [+1064 chars]",1
"A company that rates news sites says the Trump administration is strangling it - The Washington Post NewsGuard sues Trump’s FTC alleging censorship after Chairman Andrew Ferguson barred a major ad agency from using its ratings NewsGuard, a company that rates the reliability of online news outlets, is suing President Donald Trumps Federal Trade Commission, alleging the agency has tried to drive it out of business because it… [+31 chars]",1
"US announces crackdown on copycat weight-loss drugs - Financial Times Food and Drug Administration targets Hims & Hers after telehealth company undercuts Novo Nordisk on obesity shot was $409now $149 for your first year
Delivery Monday - Saturday, including FT Weekend and FT Digital Edition: all the content of the FT newspaper on any device. Savings based on annual price.
<ul><… [+221 chars]",1
"US launches antitrust review of $83bn Netflix deal for Warner Bros - Financial Times Justice department basing review on legal provisions barring monopolisation and reduced competition was $409now $149 for your first year
Delivery Monday - Saturday, including FT Weekend and FT Digital Edition: all the content of the FT newspaper on any device. Savings based on annual price.
<ul><… [+221 chars]",1
"From Svedka to Anthropic, brands make bold plays with AI in Super Bowl ads - TechCrunch From the first AI-generated Big Game ad courtesy of Svedka to Anthropic's beef with OpenAI, here are the biggest ads from Super Bowl LX. Following last year’s trend of showcasing AI in multimillion-dollar ad spots, the 2026 Super Bowl advertisements took it a step further by leveraging AI both to create the commercials and to promote … [+6123 chars]",1
"Hundreds of Google workers demand firm cuts ties with ICE - BBC More than 900 Google employees signed a letter opposing company links to federal immigration actions. Another Google employee, who identified herself as ""S"", said she came to work for Google about three years ago, but said that had she known then of its work with federal agencies, she would have not … [+11 chars]",1
"Jennifer Garner’s Once Upon a Farm Rises 17% After $198 Million IPO - bloomberg.com Once Upon a Farm PBC, the organic kids snacks maker co-founded by actress Jennifer Garner, jumped 17% in its trading debut Friday after the company and some of its investors raised $197.9 million in an initial public offering. Once Upon a Farm PBC, the organic kids snacks maker co-founded by actress Jennifer Garner, jumped 17% in its trading debut Friday after the company and some of its investors raised $197.9 million in … [+271 chars]",1
"Trump-GOP Law Slashes Amazon's Tax Bill by 87% as Company Fires 30,000 Workers, Profits Soar - Common Dreams ""Congress made a choice: cut assistance for the most vulnerable to double down on a tax code already favoring dominant firms,"" said one progressive think tank. The tax law that congressional Republicans and US President Donald Trump enacted last summer has proved to be a massive boon for Amazon, slashing the corporate behemoth's 2025 tax bill even as its pr… [+2842 chars]",1
Chip Stocks Soar as Nvidia CEO Huang Says Demand Is 'Through the Roof' - Investopedia America's biggest cloud giants are doubling down on their investments in AI hardware. That hasn't helped their shares lately—but chipmakers are getting a lift as orders keep rolling in. <ul><li>Nvidia and other semiconductor stocks rallied Friday after Amazon followed cloud peers with a massive AI spending forecast.</li><li>Nvidia CEO Jensen Huang told CNBC Friday that demand has be… [+1884 chars],1
CFTC Staff Reissues Letter 25-40 Updating Payment Stablecoin Definition - Commodity Futures Trading Commission | CFTC (.gov) The Commodity Futures Trading Commission’s Market Participants Division today announced it has reissued CFTC Staff Letter 25-40 with a limited revision to the definition of “payment stablecoin.” WASHINGTONThe Commodity Futures Trading Commissions Market Participants Division today announced it has reissued CFTC Staff Letter 25-40 with a limited revision to the definition of payment stablecoi… [+1486 chars],1
"BART Could End Service at 9PM Nightly If Transit Measure Doesn’t Pass — and These 15 Stations Might Have to Close - SFist The cash-strapped BART system has revealed its ‘doomsday scenario’ of drastic service cuts if a November transit tax measure doesn’t pass, with as many as 15 stations potentially closing, and service stopping at 9 pm every night. The cash-strapped BART system has revealed its doomsday scenario of drastic service cuts if a November transit tax measure doesnt pass, with as many as 15 stations potentially closing, and service st… [+3561 chars]",1
"There isn’t even a cynical explanation for Jeff Bezos destroying The Washington Post - theverge.com Trying to explain what the Amazon founder gets out of owning the Washington Post during the Trump era. <ul><li></li><li></li><li></li></ul>
What does the Amazon founder even get out of owning the Post?
What does the Amazon founder even get out of owning the Post?
by
Tina NguyenClose
Senior Report… [+5524 chars]",1
"A New Gilded Age: Big Tech goes on a $600 billion AI spending splurge - Business Insider Big Tech's capital expenditures soar with Amazon, Google, Meta, and Microsoft at the forefront, ushering a new era of AI infrastructure spending. Big Tech is taking the AI age to a whole new level.
When Amazon, Alphabet, Microsoft, and Meta announced earnings recently, one set of numbers stole the show: The massive projections for data center… [+4013 chars]",1
"OpenClaw AI chatbots are running amok — these scientists are listening in - Nature Artificial-intelligence agents have their own social-media platform and are publishing AI-generated research papers on their own preprint server. OpenClaw is an open-source artificial-intelligence agent designed to assist users with everyday tasks, such as sending e-mails and managing their calendars.Credit: Thomas Fuller/SOPA Images/LightRock… [+4054 chars]",1
"The AI supply chain is soaring thanks to Amazon’s capex budget - Sherwood News Bigger spending = bigger profits for someone. The remarkable run-up in prices for memory chips continued into early February, analysts at Bernstein Research say, driven largely by data center demand from hyperscalers and cloud service providers … [+1278 chars]",1
"Palantir CEO Takes Shots At Circular AI Investments - Yahoo Finance As AI-connected company valuations continue to inflate, Palantir Technologies, Inc. (NASDAQ:PLTR) CEO Alex Karp positioned his company as the sober adult in ... As AI-connected company valuations continue to inflate, Palantir Technologies, Inc. (NASDAQ:PLTR) CEO Alex Karp positioned his company as the sober adult in the room.
During Palantir's earnings call… [+1776 chars]",1
"Stellantis to Take Charges of About €22 Billion on EV Reset - Bloomberg Stellantis NV is taking more than €22 billion ($26 billion) in charges mainly linked to reversing course on its electric vehicle strategy, prompting a record plunge in the Jeep and Fiat owner’s shares. Stellantis NV is taking more than 22 billion ($26 billion) in charges mainly linked to reversing course on its electric vehicle strategy, prompting a record plunge in the Jeep and Fiat owners shares.… [+201 chars]",1
"Historic Kentucky distillery Four Roses sold for up to $775M. What we know - Lexington Herald Leader Kirin will sell Four Roses to E&J Gallo for up to $775m, returning the Lawrenceburg, Kentucky distillery to U.S. ownership with no planned operational changes. Bourbon &amp; Bars
Japanese owner Kirin has agreed to sell Kentucky bourbon brand Four Roses to E&amp;J Gallo Winery for up to $775 million, according to an announcement by Kirin.
The deal is expec… [+3556 chars]",1
"Better Dirt Cheap AI Growth Buy: Meta vs Microsoft - The Motley Fool One of these players stands out as a particularly great buy right now. One of these players stands out as a particularly great buy right now.The words ""dirt cheap"" and ""artificial intelligence (AI) stock"" don't seem to go together. This is because the surge in AI stocks… [+4388 chars]",1
"Blood Tests and Better-for-You Soda: Super Bowl Ads May Be Healthiest Yet - The Wall Street Journal TV’s biggest night will include commercials for old standbys and new AI, but also wellness, moderation and preventive medicine Health screenings, weight-loss meds and better-for-you beverages will take center stage in Super Bowl commercials Sunday, commanding a spotlight once dominated by beer and junk food.
Televisions big… [+371 chars]",1
CISA orders federal agencies to replace end-of-life edge devices - BleepingComputer The U.S. Cybersecurity and Infrastructure Security Agency (CISA) has issued a new binding operational directive requiring federal agencies to identify and remove network edge devices that no longer receive security updates from manufacturers. The U.S. Cybersecurity and Infrastructure Security Agency (CISA) has issued a new binding operational directive requiring federal agencies to identify and remove network edge devices that no longer r… [+2829 chars],1
"Strategy CEO: Bitcoin would need to plunge to $8,000 before balance sheet issues - The Block Executive Chairman Michael Saylor also addressed quantum computing concerns in bitcoin, framing them as 'horrible FUD.' Strategy CEO Phong Le told investors that the company's balance sheet remains resilient despite bitcoin's BTC recent downfall.
Le said during the Strategy's fourth-quarter financial results webinar … [+4028 chars]",1
"Donald Trump’s policies dent international travel to US in blow to tourism sector - Financial Times Foreign visitors to the US fell 4.2% in 2025, while international travel worldwide rose 4% was $409now $149 for your first year
Delivery Monday - Saturday, including FT Weekend and FT Digital Edition: all the content of the FT newspaper on any device. Savings based on annual price.
<ul><… [+221 chars]",1
Exclusive | Inside Elon Musk’s $1.25 Trillion AI and Space Megamerger - The Wall Street Journal The fast-tracked deal is premised on SpaceX’s satellite prowess combining with xAI’s technology Elon Musk took a gulp of water on stage at the World Economic Forum in Switzerland last month and started talking up one of his latest passions: data centers orbiting Earth.The lowest-cost place to p… [+732 chars],1
"Coca-Cola retires beloved 80-year-old product line - thestreet.com The iconic brand trims its portfolio following 2020 product cuts. Key Points
<ul><li>A longtime favorite line was discontinued as consumer demand shifts.</li><li>The move was part of ongoing portfolio streamlining strategy by the brand.</li><li>The axed product li… [+5186 chars]",1
"NFL quickly changes its tune on prediction markets - NBC Sports The NFL hated legalized gambling, until it didn't. The NFL hated legalized gambling, until it didnt. Similarly, the NFL hated prediction markets and now it doesnt.
Less than two months after NFL executive V.P. of communications, public affairs and p… [+2170 chars]",1
"Why jobs data, big tech sent stock market reeling - thestreet.com The latest jobs data did little to sure up stocks as technology takes it on the chin. Key Points
<ul><li>Stock market dropped as tech and S&amp;P 500 retreated due to several catalysts.</li><li>Weak job data and soaring tech capex fueled recession fears and sector rotation.</li><li>S… [+6688 chars]",1
"Popular pizza chain closing 250 restaurants amid sale considerations - OregonLive.com The chain operates more than a dozen locations in the Portland area. A popular pizza chain is planning to downsize in the next few months. 
&gt;&gt; Business opening or closing in your neighborhood? Email the reporter at [email].
Around 250 Pizza Hut r… [+713 chars]",1
"Job openings plummet in warning sign for Trump's economy - Politico Layoffs rise and hiring levels off, even as U.S. GDP growth surges. The research firm Challenger, Gray and Christmas reported that companies announced plans to cut more than 108,000 positions last month, more than double the layoffs tallied in January 2025. The payro… [+3063 chars]",1
"Elon Musk is getting serious about orbital data centers - TechCrunch We’re starting to see the idea of Musk-owned orbital AI data clusters cohere into an actual plan. On Friday, when SpaceX filed plans with the Federal Communications Commission (FCC) for a million-satellite data center network, you might have thought Elon Musk was having a bit of fun with us. But … [+3253 chars]",1
"Companies can now claim ‘no artificial colors’ if they add plant-based color to food - apnews.com The U.S. Food and Drug Administration is relaxing rules that restrict when food companies can claim their products have no artificial colors. The agency said Thursday that labels may now claim to have “no artificial colors” when they are free of petroleum-bas… The U.S. Food and Drug Administration is relaxing rules that restrict when food companies can claim their products have no artificial colors. 
The agency announced Thursday that food labels may clai… [+3390 chars]",1
"DOJ Over-Seized Hannah Natanson’s Garmin Device and Other Reporting Materials - Emptywheel DOJ claims it is adhering to the Privacy Protection Act, even though they didn't mention it in the affidavit to search Hannah Natanson's devices. But their search seized far more reporting materials than covered by the probable cause tied to Aurelio Perez-Lug… I was busy with the site changeover last week and so never wrote up the materials released in WaPo reporter Hannah Natanson’s bid to retrieve her devices last week:
There have been two strands of im… [+7862 chars]",1
"Mario Tennis Fever Demo Now Available At Switch 2 Kiosks (North America) - Nintendo Life Hit the court at your nearest retailer Image: Nintendo
Mario Tennis Fever launches for the Switch 2 next week, and if you want to try out the game before it's released and happen to be located in North America, there's now a free in-stor… [+1160 chars]",1
"Hamster's 'Console Archives' Starting Lineup Revealed, Includes More Than 10 Titles - Nintendo Life Here's what's on the way Image: Hamster Corporation
Nintendo's Partner Direct was loaded with all sorts of surprises, and one of the biggest announcements for retro fans was Hamster Corporation's reveal of its new Console A… [+1710 chars]",1
"Trump Phone Looks Different, Costs More and Won't Be Made in the US, Report Shows - CNET The T1 looks different (again), and its specs and pricing have changed, according to a model handset shown in a video call to The Verge. Trump Mobile executives have shown off a handset they say is a near-production model of the T1 phone to The Verge, according to a report released Friday afternoon. Among other appearance changes, the… [+2789 chars]",1
"Why Apple's iOS 26.4 Siri Upgrade Will Be Bigger Than Originally Promised - MacRumors In the iOS 26.4 update that's coming this spring, Apple will introduce a new version of Siri that's going to overhaul how we interact with... In the iOS 26.4 update that's coming this spring, Apple will introduce a new version of Siri that's going to overhaul how we interact with the personal assistant and what it's able to do.
The iOS 26… [+9220 chars]",1
"Steam Frame Could Be Delayed & Priced Higher Than Expected - UploadVR Valve says it needs to ""revisit our exact shipping schedule and pricing"" for Steam Frame and Steam Machine amid the global memory shortage. Valve says it needs to ""revisit our exact shipping schedule and pricing"" for Steam Frame and Steam Machine amid the global memory and storage shortage.
When announcing the headset and consolized PC … [+1659 chars]",1
"Final Fantasy 7 Rebirth's New Cheats Revealed, Should Come to PS5 - Push Square Boost features return for Xbox, Switch 2 port As was the case when Final Fantasy VII Remake was ported to Xbox Series X|S and Nintendo Switch 2 just a few weeks ago, Final Fantasy VII Rebirth will also make the jump with some additional cheats a… [+1403 chars]",1
"iOS 26’s new Phone app has a feature I don’t ever want to go without - 9to5mac.com Apple overhauled the Phone app in iOS 26 with a new design and added several powerful features, including a new call screening option. Apple overhauled the Phone app in iOS 26 with a new design and added several powerful features, including a new call screening option that I dont ever want to go without.
Among the hundreds of new f… [+2061 chars]",1
"Pokemon’s 30th Anniversary Super Bowl commercial partially leaks featuring celebs - My Nintendo News We were all made aware that The Pokemon Company plans to celebrate its 30th anniversary with a special video which is set to debut on Sunday during the Super Bowl. Part of the commercial has now found… But Donald trump, kid rock and Nancy mace are not there, stop sniffing wood glue, go out side and breathe some air, you stupid Nazi maga fuck.",1
"I built an iOS app in just two days thanks to AI - and it was exhilarating - ZDNET Want to see what agentic coding really feels like? Come along on my wild, wonderful, and terrifying two-day vibe coding adventure with Xcode 26.3. David Gewirtz / Elyse Betters Picaro / ZDNET
Follow ZDNET: Add us as a preferred source on Google.
ZDNET's key takeaways 
<ul><li>Xcode 26.1 AI was unusable. Xcode 26.3 AI is a big leap.</li><li>A… [+17426 chars]",1
"Over 30 of the Best Deals on Canon Cameras and Lenses - PetaPixel This week's B&H deals save big $$$ on Canon cameras, lenses, and kits. This weeks deals spotlight a wide range of Canon cameras, lenses, and accessories available at B&amp;H, covering everything from beginner-friendly mirrorless bodies to professional-grade RF glass. Wh… [+18379 chars]",1
"Goodbye from ""Post Reports"" - The Washington Post A heartfelt thanks to our listeners from ""Post Reports"" host Martine Powers, and the rest of the team who made this show happen. Just over seven years ago, we launched this daily news podcast from The Washington Post.
Our goal was to bring you inside our newsroom, sharing our reporting with listeners to help make sense of wha… [+485 chars]",1
"Pokemon Gen 10 beta screenshots leak - Nintendo Everything New Pokemon Gen 10 beta screenshots have leaked online. The new games, currently going by Pokemon Wind and Wave, will be announced soon. Just when you thought that the Pokemon Gen 10 leaks were over, new images have come to light showing off the environments featured in the games – which are tentatively known as Pokemon Wind and Waves… [+2279 chars]",1
"An Oral History Of Fallout - Game Informer We spoke to many of the most instrumental people in the franchise’s past and present to tell Fallout’s story in their own words. Explore your favorite games in premium print format, delivered to your door.
<ul><li>10 issues per year</li><li>Only $4.80 per issue</li><li>Full digital magazine archive access</li><li>Since 1991</… [+20 chars]",1
"Galaxy S26 series surfaces with upgraded wireless charging spec, no Qi2 magnets - 9to5Google While it, sadly, looks like the Galaxy S26 series will be missing out on built-in Qi2 magnets, Samsung seems to... While it, sadly, looks like the Galaxy S26 series will be missing out on built-in Qi2 magnets, Samsung seems to still have a wireless charging spec upgrade in store for its new devices.
To give a qu… [+1945 chars]",1
"Next Week on Xbox: New Games for February 9 to 13 - Xbox Wire Next Week on Xbox: High on Life 2, Reanimal, Yakuza Kiwami 3 & Dark Ties, Ride 6, Relooted, and more coming soon! Cash Cleaner Simulator February 12Optimized for Xbox Series X|S / Xbox Play Anywhere
Cash Cleaner Simulator welcomes you into the life of a low-level criminal with a particular specialty. When your … [+366 chars]",1
"Spotify’s new feature lets you explore the story behind the song you’re listening to - TechCrunch The short, swipeable stories in the About the Song feature are summarized from third-party sources to highlight interesting details and behind-the-scenes moments. Spotify is rolling out a new “About the Song” feature that lets users explore the stories behind the music they’re listening to, the company announced on Friday. The feature displays short story card… [+2103 chars]",1
"Gemini ‘Tools’ redesign comes to Android & iOS as ‘My stuff’ drops preview - 9to5Google Following the web earlier this week, Gemini is giving the Tools menu on Android and iOS a redesign. There are also changes... Following the web earlier this week, Gemini is giving the Tools menu on Android and iOS a redesign. There are also changes to My stuff in the side panel.
On Android, the Tools sheet that slides up i… [+949 chars]",1
"Nintendo working to ""secure stable supplies of memory components"" to avoid hardware price rises - GamesIndustry.biz Platform holder says it does not expect its Q4 results to be affected by ongoing memory shortage Nintendo is working to ""secure stable supplies of memory components"" as prices continue to rise within the sector.
In an earnings call Q&amp;A published today, Nintendo president Shuntaro Furukawa s… [+2623 chars]",1
"Code Vein 2 developer promises fixes for frame rate and performance woes following ""feedback"" - Eurogamer Bandai Namco has pledged a range of performance improvements for its Soulslike sequel Code Vein 2. Bandai Namco has pledged a range of fixes for its Soulslike sequel Code Vein 2, including frame rate and performance improvements, following ""feedback"".
Code Vein 2 launched for PlayStation 5, Xbox … [+1679 chars]",1
"Honkai: Star Rail version 4.0 update ‘No Aha At Full Moon’ launches February 13 - Gematsu The version 4.0 update for Honkai: Star Rail, dubbed “No Aha At Full Moon,” will launch on February 13, developer miHoYo announced. The version 4.0 update for Honkai: Star Rail, dubbed “No Aha At Full Moon,” will launch on February 13, developer miHoYo announced. 
Here is an overview of the update, via miHoYo:
In this update, p… [+8894 chars]",1
"iPhone 18 Pro Max Rumored to Deliver Next-Level Battery Life - MacRumors The iPhone 18 Pro Max will feature a bigger battery for continued best-in-class battery life, according to a known Weibo leaker.   Citing supply... The iPhone 18 Pro Max will feature a bigger battery for continued best-in-class battery life, according to a known Weibo leaker.
Citing supply chain information, the Weibo user known as ""Digital Cha… [+1367 chars]",1
"Pragmata Demo Comparison Shows Difference Between Xbox Series X, Series S & Switch 2 - Pure Xbox Here's how the Xbox versions stack up Image: Fuzion Xbox Testing on YouTube
Yesterday, Capcom treated us to our first playable demo of the upcoming sci-fi adventure Pragmata, and therefore plenty of Xbox fans have been getting their han… [+2079 chars]",1
"British woman claims she’s 80% human and 20% robot thanks to a mind-reading bionic arm - supercarblondie.com This British woman says that she is 80% human and 20% robot thanks to the use of her mind-reading bionic arm with the limb using AI to help her Its no secret that AI is being integrated into parts of our everyday lives, but this mind-reading bionic arm might be one of the most profound leaps yet.
The British owner of the bionic arm says tha… [+3076 chars]",1
"The Original Hollow Knight Now Available for PS5, Free Upgrade from PS4 Version - Push Square Back to Hallownest Update [Fri 6th Feb 2026, 9am]:
Team Cherry has confirmed current-gen ports of Hollow Knight: Voidheart Edition following the PS5 Trophy list's appearance yesterday. The PS5 version is available now… [+1686 chars]",1
"PSA: Monster Hunter Stories 3 Switch 2 Trial Demo Now Available, Save Data Carries Over - Nintendo Life Start your adventure today! Played this on the Switch 2 and PS5. I will be getting this on the PS5, as there is a significant performance uplift there. The Switch 2 version has an unstable framerate and looks a bit blurry. Typi… [+759 chars]",1
"Digimon Story Time Stranger Switch Version Includes Free Switch 2 Update - Nintendo Life The Switch 2 physical is a Game-Key Card If you're planning on getting Digimon Story Time Stranger for the original Switch, in case you missed it, there'll be an upgrade similar to what Bandai Namco offered with Dragon Ball Z: Sparking! ZER… [+1434 chars]",1
"Turok Is Back, And It's Bringing The Hunt To Switch 2 Later This Year - Nintendo Life ""Stop an alien threat from destroying all human life"" I can't deny that the designs are great; they evolved perfectly. However, I don't like the change to a third-person perspective, nor its futuristic setting, nor the gameplay. Let's remember that the … [+1548 chars]",1
"35 Products That Might Unexpectedly Become Your Favorite Thing You’ve Ever Owned - BuzzFeed You'll be surprised how much you love your new lava lamp stress-relief toy. BuzzFeed Shopping is service journalism first: our writers and editors spend all day shopping so you dont have to, vetting products, fact-checking brand claims, and surfacing what actually helps in r… [+740 chars]",1
